group,cellid
928,8964
928,8962
928,8671
928,9110
928,9111
929,8838
929,8985
929,8839
929,8837
929,8986
929,8984
929,9132
929,9133
929,9131
930,8849
930,8996
930,8850
930,8702
930,8997
930,8995
930,8703
930,9143
931,8874
931,9021
931,8875
931,8727
931,9020
931,9168
932,8879
932,8732
932,8878
932,8731
932,9173
933,8881
933,8882
933,8734
933,9029
933,9027
933,8735
933,8733
933,9175
934,8883
934,9030
934,8884
934,8736
934,9031
934,9177
934,9178
934,9176
934,8885
935,8888
935,8889
935,9036
935,8890
935,9037
935,8743
935,9033
936,8891
936,9038
936,8744
936,9039
936,8745
936,9185
936,9186
936,9184
937,8895
937,9190
937,9188
937,9337
937,9335
937,9191
938,8899
938,9046
938,8898
938,9047
938,9045
938,8753
938,9193
939,8904
939,9051
939,8757
939,9050
939,9049
940,8906
940,9053
940,9201
940,9347
940,9348
940,9346
940,9202
941,8914
941,8915
941,8767
941,9062
941,8768
941,9207
942,8922
942,9069
942,8923
942,9068
942,8774
943,8934
943,9081
943,9082
943,9080
943,8788
943,9228
943,9229
943,9227
944,8941
944,9088
944,8940
944,9089
944,8793
944,9235
944,9236
945,8949
945,9096
945,8950
945,8802
945,8948
945,9097
945,9095
945,8801
945,9243
946,8958
946,9105
946,8959
946,9106
946,8812
946,9252
946,9253
946,9251
946,8960
947,8970
947,9117
947,8969
947,9118
947,9116
947,9265
948,8978
948,9125
948,8979
948,8831
948,9126
948,9124
948,8832
948,9272
948,9273
949,8989
949,9136
949,8990
949,8842
949,8988
949,9137
949,9135
949,8841
950,8991
950,9138
950,8992
950,9139
950,8845
950,9285
950,9286
950,8993
951,9002
951,9149
951,9003
951,8855
951,9001
951,9150
951,9148
951,8856
951,9296
952,9015
952,9162
952,9016
952,8868
952,9014
952,9163
952,9161
952,8867
953,9022
953,9169
953,9170
953,9317
953,8877
954,9057
954,9351
955,9066
955,9213
955,9067
955,9065
955,9212
955,8920
955,9360
956,9077
956,9224
956,9078
956,8930
956,9225
956,9223
956,9371
956,9372
956,9370
957,9084
957,9231
957,9085
957,9083
957,8936
958,9100
958,9247
958,9099
958,9248
958,9246
958,9394
958,9395
959,9119
959,9266
959,9120
959,9267
959,9416
959,9417
959,9415
959,9121
959,9268
960,9130
960,9277
960,8983
960,9129
960,9278
960,9276
960,8982
960,9427
960,9428
961,9140
961,9287
961,9141
961,9288
961,8994
961,9437
961,9438
961,9436
961,9142
962,9145
962,9292
962,9146
962,8998
962,9144
962,9293
962,9291
962,8999
962,9442
963,9164
963,9311
963,9310
963,9461
963,9460
963,9459
963,9616
964,9181
964,9328
964,9182
964,9329
964,9327
964,9478
964,9479
964,9477
965,9192
965,9339
965,9340
965,9044
965,9489
965,9490
965,9488
966,9203
966,9350
966,9056
966,9349
966,9055
966,9500
966,9501
966,9499
967,9214
967,9215
967,9362
967,9511
967,9512
967,9510
967,9216
967,9363
968,9219
968,9366
968,9220
968,9072
968,9367
968,9365
969,9230
969,9377
969,9378
969,9376
969,9379
970,9244
970,9391
970,9245
970,9392
970,9390
970,9541
970,9542
970,9540
971,9254
971,9401
971,9255
971,9107
971,9402
971,9400
971,9108
971,9551
971,9552
972,9281
972,9431
972,9282
972,9134
972,9280
972,9430
973,9298
973,9448
973,9299
973,9297
973,9449
973,9447
973,9152
973,9603
974,9307
974,9457
974,9308
974,9160
974,9458
974,9456
974,9159
974,9612
975,9315
975,9465
975,9316
975,9314
975,9466
975,9464
975,9167
975,9620
975,9621
976,9319
976,9469
976,9320
976,9470
976,9468
976,9624
977,9323
977,9473
977,9474
977,9628
977,9629
977,9325
978,9334
978,9333
978,9485
978,9483
978,9640
979,9345
979,9495
979,9344
979,9494
979,9650
980,9353
980,9503
980,9354
980,9504
980,9502
980,9658
981,9355
981,9505
981,9356
981,9661
981,9659
981,9357
982,9380
982,9531
982,9685
983,9381
983,9382
983,9234
983,9530
983,9233
983,9383
983,9533
983,9087
984,9386
984,9536
984,9387
984,9385
984,9537
984,9535
984,9238
984,9691
985,9393
985,9543
985,9544
985,9698
985,9699
985,9697
985,9545
985,9700
985,9857
986,9399
986,9549
986,9398
986,9550
986,9548
986,9704
986,9705
986,9703
986,9397
987,9567
987,9413
987,9568
987,9566
987,9263
987,9726
988,9419
988,9574
988,9420
988,9269
988,9418
988,9575
988,9573
988,9270
988,9733
989,9424
989,9579
989,9425
989,9274
989,9423
989,9580
989,9578
989,9275
989,9738
990,9441
990,9596
990,9440
990,9597
990,9595
990,9290
990,9755
990,9756
990,9754
991,9455
991,9454
991,9609
991,9304
991,9769
992,9467
992,9622
992,9623
992,9318
992,9781
992,9782
992,9780
992,9783
992,9171
993,9480
993,9635
993,9481
993,9330
993,9636
993,9331
993,9794
994,9486
994,9641
994,9487
994,9642
994,9801
994,9799
994,9643
995,9507
995,9662
995,9663
995,9358
995,9820
996,9513
996,9668
996,9514
996,9669
996,9667
996,9364
996,9827
996,9828
996,9826
997,9518
997,9673
997,9519
997,9368
997,9517
997,9674
997,9672
997,9832
998,9520
998,9675
998,9676
998,9834
998,9835
999,9525
999,9375
999,9524
999,9374
1000,9539
1000,9694
1000,9389
1000,9538
1000,9695
1000,9693
1000,9388
1000,9853
1000,9854
1001,9584
1001,9743
1001,9429
1001,9583
1001,9744
1001,9742
1001,9901
1002,9587
1002,9746
1002,9588
1002,9432
1002,9747
1002,9745
1002,9433
1002,9904
1003,9598
1003,9757
1003,9599
1003,9443
1003,9758
1003,9444
1003,9915
1003,9916
1003,9914
1004,9605
1004,9606
1004,9450
1004,9765
1004,9763
1004,9451
1004,9922
1005,9610
1005,9770
1005,9768
1005,9771
1005,9928
1005,9929
1005,9927
1005,9926
1006,9617
1006,9776
1006,9618
1006,9462
1006,9777
1006,9775
1006,9463
1006,9935
1007,9625
1007,9784
1007,9942
1007,9941
1008,9630
1008,9789
1008,9631
1008,9790
1008,9476
1008,9947
1009,9644
1009,9803
1009,9645
1009,9804
1009,9802
1009,9961
1009,9962
1009,9960
1009,9646
1010,9648
1010,9649
1010,9493
1010,9647
1010,9492
1011,9653
1011,9812
1011,9498
1011,9811
1011,9497
1011,9970
1012,9680
1012,9839
1012,9679
1012,9840
1012,9838
1012,9526
1012,9997
1013,9684
1013,9844
1013,9842
1013,10001
1013,10002
1014,9688
1014,9847
1014,9689
1014,9687
1014,9848
1014,9846
1014,9534
1014,10005
1015,9706
1015,9865
1015,9707
1015,9866
1015,9864
1015,10023
1015,10024
1015,10022
1015,9708
1016,9709
1016,9868
1016,9710
1016,9554
1016,9869
1016,9867
1016,9555
1016,9553
1016,10026
1017,9874
1017,9875
1017,9873
1017,10032
1017,10033
1017,10031
1018,9728
1018,9886
1018,9729
1018,9569
1018,9727
1018,9887
1018,9885
1018,9570
1018,10042
1019,9732
1019,9890
1019,9731
1019,9891
1019,9889
1019,9572
1019,10046
1019,10047
1019,10045
1020,9736
1020,9894
1020,9737
1020,9577
1020,9735
1020,9895
1020,9893
1020,9576
1020,10050
1021,9748
1021,9906
1021,9749
1021,9589
1021,9907
1021,9905
1021,9590
1021,10062
1021,10063
1022,9753
1022,9911
1022,9594
1022,9752
1022,9912
1022,9910
1022,9593
1022,10067
1022,10068
1023,9759
1023,9917
1023,9760
1023,9600
1023,9918
1023,9601
1023,10073
1023,10074
1023,10072
1024,9785
1024,9943
1024,10098
1025,9793
1025,9951
1025,9634
1025,9952
1025,9950
1025,9633
1025,10108
1026,9800
1026,9958
1026,9959
1026,9957
1026,10114
1026,10115
1026,10113
1026,10116
1026,9956
1027,9808
1027,9967
1027,10122
1027,10123
1027,10121
1028,9816
1028,9974
1028,9817
1028,9657
1028,9975
1028,9973
1028,10130
1029,9821
1029,9979
1029,9980
1029,9978
1029,10135
1029,10136
1029,10134
1029,9823
1030,9829
1030,9987
1030,9988
1030,9986
1030,9671
1030,10143
1030,10144
1031,9833
1031,9991
1031,9992
1031,9990
1031,10146
1031,9993
1032,9858
1032,10016
1032,9859
1032,10017
1032,10015
1032,10172
1032,10173
1032,10171
1032,9860
1033,9897
1033,10053
1033,9898
1033,9739
1033,9896
1033,10054
1033,10052
1033,9740
1033,10206
1034,9924
1034,10080
1034,9925
1034,9766
1034,9923
1034,10081
1034,10079
1034,9767
1034,10233
1035,9934
1035,10090
1035,9933
1035,10091
1035,10089
1035,10243
1035,10244
1035,10242
1035,9932
1036,9946
1036,9945
1036,10103
1036,10256
1037,9953
1037,10109
1037,9954
1037,9795
1037,9796
1037,10262
1037,10263
1038,9969
1038,10126
1038,10278
1038,10279
1038,10277
1039,9981
1039,10137
1039,9982
1039,9824
1039,10290
1040,9989
1040,10145
1040,9831
1040,9830
1040,10297
1041,9998
1041,10154
1041,9999
1041,10155
1041,10153
1041,9841
1041,10306
1041,10307
1041,10305
1042,10000
1042,10156
1042,10157
1042,10308
1042,10309
1042,10158
1042,10310
1043,10007
1043,10163
1043,10008
1043,9849
1043,10006
1043,10164
1043,10162
1043,9850
1043,10315
1044,10018
1044,10174
1044,10019
1044,10175
1044,9861
1044,10326
1044,10327
1044,10325
1044,10020
1045,10025
1045,10181
1045,10182
1045,10180
1045,10333
1045,10334
1045,10332
1045,10183
1045,10335
1046,10040
1046,9883
1046,9884
1046,9882
1047,10051
1047,10204
1047,10205
1047,10203
1047,10356
1047,10357
1047,10355
1047,10358
1047,10202
1048,10056
1048,10209
1048,10057
1048,9900
1048,10055
1048,10210
1048,10208
1048,9899
1048,10361
1049,10061
1049,10214
1049,10060
1049,10215
1049,10213
1049,10366
1049,10367
1049,10365
1049,10059
1050,10077
1050,10230
1050,10078
1050,9921
1050,10076
1050,10231
1050,10229
1050,9920
1050,10382
1051,10084
1051,10237
1051,10085
1051,10083
1051,10238
1051,10236
1051,10389
1051,10390
1051,10388
1052,10092
1052,10245
1052,10093
1052,9936
1052,10246
1052,9937
1052,10397
1052,10398
1052,10396
1053,10100
1053,10101
1053,9944
1053,10099
1053,10254
1053,10252
1053,10405
1053,10406
1054,10104
1054,10257
1054,10258
1055,10117
1055,10118
1055,10271
1055,10269
1055,10422
1055,10423
1055,10421
1056,10138
1056,10139
1056,10292
1056,9983
1056,10140
1057,10165
1057,10317
1057,10166
1057,10009
1057,10318
1057,10316
1057,10010
1057,10468
1057,10469
1058,10167
1058,10319
1058,10168
1058,10011
1058,10320
1058,10012
1058,10470
1058,10471
1058,10169
1059,10176
1059,10328
1059,10177
1059,10329
1059,10021
1059,10479
1059,10480
1059,10478
1059,10178
1060,10184
1060,10336
1060,10185
1060,10028
1060,10337
1060,10029
1060,10027
1060,10487
1060,10488
1061,10345
1061,10495
1061,10496
1062,10194
1062,10346
1062,10195
1062,10041
1062,10347
1062,10497
1062,10498
1062,10196
1063,10198
1063,10350
1063,10199
1063,10197
1063,10351
1063,10349
1063,10044
1063,10501
1063,10502
1064,10216
1064,10368
1064,10217
1064,10369
1064,10064
1064,10519
1064,10520
1064,10518
1064,10218
1065,10222
1065,10223
1065,10069
1065,10221
1065,10375
1065,10373
1065,10070
1065,10525
1066,10239
1066,10240
1066,10392
1067,10247
1067,10399
1067,10248
1067,10094
1067,10400
1067,10095
1067,10550
1067,10551
1067,10549
1068,10259
1068,10411
1068,10260
1068,10106
1068,10562
1069,10265
1069,10417
1069,10266
1069,10418
1069,10416
1069,10111
1069,10568
1070,10272
1070,10273
1070,10425
1070,10120
1070,10575
1070,10576
1070,10574
1071,10276
1071,10429
1071,10579
1071,10580
1072,10291
1072,10445
1072,10589
1072,10293
1073,10296
1073,10448
1073,10295
1073,10447
1073,10142
1073,10592
1073,10591
1074,10313
1074,10464
1074,10314
1074,10161
1074,10312
1074,10465
1074,10463
1074,10160
1074,10607
1075,10321
1075,10472
1075,10322
1075,10473
1075,10170
1075,10615
1075,10616
1075,10614
1075,10323
1076,10370
1076,10521
1076,10371
1076,10522
1076,10219
1076,10662
1076,10663
1076,10661
1076,10372
1077,10376
1077,10224
1078,10377
1078,10378
1078,10225
1078,10529
1078,10226
1079,10385
1079,10386
1079,10384
1079,10234
1079,10232
1080,10391
1080,10542
1080,10543
1080,10541
1080,10683
1080,10544
1081,10401
1081,10552
1081,10402
1081,10249
1081,10553
1081,10250
1081,10692
1082,10410
1082,10561
1082,10409
1082,10560
1082,10702
1082,10703
1082,10701
1082,10559
1083,10414
1083,10565
1083,10415
1083,10413
1083,10566
1083,10564
1083,10261
1083,10706
1083,10707
1084,10597
1084,10455
1084,10304
1085,10456
1085,10599
1085,10598
1085,10733
1085,10734
1085,10732
1085,10601
1085,10735
1086,10477
1086,10620
1086,10476
1086,10621
1086,10619
1086,10754
1086,10755
1086,10475
1087,10484
1087,10627
1087,10485
1087,10483
1087,10628
1087,10626
1087,10761
1087,10762
1087,10760
1088,10505
1088,10646
1088,10506
1088,10354
1088,10504
1088,10647
1088,10645
1088,10353
1088,10778
1089,10510
1089,10511
1089,10359
1089,10509
1089,10652
1089,10650
1089,10783
1090,10512
1090,10653
1090,10513
1090,10654
1090,10362
1090,10785
1090,10786
1090,10784
1091,10517
1091,10658
1091,10516
1091,10659
1091,10657
1091,10790
1091,10791
1091,10789
1091,10515
1092,10528
1092,10668
1092,10802
1092,10526
1093,10530
1093,10531
1093,10379
1094,10533
1094,10532
1094,10383
1094,10381
1095,10536
1095,10676
1096,10555
1096,10554
1097,10557
1097,10699
1097,10407
1097,10830
1097,10831
1098,10558
1098,10700
1098,10698
1098,10832
1098,10833
1098,10829
1099,10570
1099,10711
1099,10571
1099,10419
1099,10712
1099,10710
1099,10420
1099,10843
1100,10605
1100,10739
1100,10606
1100,10462
1100,10604
1100,10740
1100,10738
1100,10461
1100,10866
1101,10611
1101,10745
1101,10612
1101,10610
1101,10746
1101,10744
1101,10467
1101,10872
1101,10873
1102,10622
1102,10756
1102,10623
1102,10757
1102,10883
1102,10884
1102,10882
1102,10624
1102,10758
1103,10637
1103,10769
1103,10638
1103,10636
1103,10770
1103,10768
1103,10894
1103,10895
1103,10893
1104,10641
1104,10773
1104,10642
1104,10500
1104,10640
1104,10774
1104,10772
1104,10499
1104,10898
1105,10667
1105,10799
1105,10666
1105,10800
1105,10798
1105,10527
1105,10924
1105,10925
1105,10923
1106,10671
1106,10672
1106,10804
1107,10673
1107,10674
1107,10806
1107,10930
1107,10931
1107,10675
1108,10678
1108,10537
1108,10935
1109,10679
1109,10811
1109,10680
1109,10538
1109,10810
1109,10539
1109,10936
1109,10937
1110,10684
1110,10816
1110,10815
1110,10941
1110,10942
1110,10940
1110,10686
1111,10691
1111,10823
1111,10824
1111,10822
1111,10948
1111,10949
1111,10947
1112,10751
1112,10878
1112,10752
1112,10617
1112,10750
1112,10879
1112,10877
1112,10618
1112,10999
1113,10780
1113,10905
1113,10781
1113,10648
1113,10779
1113,10906
1113,10904
1113,10649
1113,11025
1114,10803
1114,10928
1114,10927
1114,11049
1114,11050
1115,10817
1115,10818
1115,10943
1115,10944
1115,10545
1115,11063
1115,11064
1115,11062
1116,10834
1116,10959
1116,10835
1116,10960
1116,10958
1116,11079
1116,11080
1116,11078
1116,10836
1117,10840
1117,10965
1117,10708
1117,10839
1117,10966
1117,10964
1117,10709
1117,11085
1118,10845
1118,10970
1118,10713
1118,10844
1118,10971
1118,10969
1118,10714
1118,11090
1119,10976
1119,11096
1119,11097
1120,10858
1120,10979
1120,10859
1120,10731
1120,10857
1120,10980
1120,10978
1120,11100
1121,10861
1121,10982
1121,10860
1121,10981
1121,11103
1121,11104
1121,11102
1121,10863
1122,10868
1122,10989
1122,10869
1122,10741
1122,10867
1122,10990
1122,10988
1122,10742
1122,11110
1123,10874
1123,10995
1123,10875
1123,10747
1123,10996
1123,10994
1123,10748
1123,11116
1123,11117
1124,10900
1124,11020
1124,10901
1124,10775
1124,10899
1124,11021
1124,11019
1124,10776
1124,11139
1125,10909
1125,11029
1125,10910
1125,10908
1125,11030
1125,11028
1125,11148
1125,11149
1125,11147
1126,10913
1126,11033
1126,10914
1126,10788
1126,10912
1126,11034
1126,11032
1127,10915
1127,11035
1127,10916
1127,11036
1127,11155
1127,11153
1127,10917
1127,11037
1128,10934
1128,11054
1128,11055
1128,11053
1129,10939
1129,11059
1129,11179
1130,10961
1130,11081
1130,10962
1130,11082
1130,11200
1130,11201
1130,11199
1131,10984
1131,11105
1131,10985
1131,11106
1131,10864
1131,11225
1131,11226
1131,11224
1132,11129
1132,11130
1132,11246
1132,11247
1133,11013
1133,11132
1133,11014
1133,11012
1133,11133
1133,11131
1133,11249
1133,11250
1134,11045
1134,11046
1134,11044
1134,10926
1134,11043
1135,11051
1135,11170
1135,10932
1136,11057
1136,11056
1136,11177
1136,11175
1137,11058
1137,11176
1137,11295
1138,11065
1138,11184
1138,11066
1138,10945
1138,11185
1138,11183
1138,10946
1138,11301
1139,11075
1139,11194
1139,11076
1139,10955
1139,11195
1139,11193
1139,10956
1139,11311
1140,11083
1140,11202
1140,11084
1140,10963
1140,11203
1140,11319
1140,11320
1140,11318
1140,11204
1141,11086
1141,11205
1141,11206
1141,11322
1141,11323
1141,11321
1141,11088
1142,11099
1142,11219
1142,11098
1142,11220
1142,11218
1142,10977
1142,11335
1142,11336
1142,11334
1143,11112
1143,11232
1143,11113
1143,10991
1143,11111
1143,11233
1143,11231
1143,10992
1143,11348
1144,11134
1144,11251
1144,11135
1144,11015
1144,11252
1144,11016
1144,11364
1144,11365
1144,11363
1145,11141
1145,11258
1145,11142
1145,11022
1145,11140
1145,11259
1145,11257
1145,11023
1145,11371
1146,11143
1146,11024
1146,11261
1146,11372
1146,11145
1147,11152
1147,11151
1147,11381
1147,11150
1148,11157
1148,11038
1148,11156
1148,11039
1148,11387
1149,11158
1149,11275
1149,11159
1149,11276
1149,11274
1149,11040
1150,11160
1150,11277
1150,11161
1150,11041
1150,11278
1150,11042
1150,11389
1151,11165
1151,11282
1151,11166
1151,11283
1151,11395
1151,11396
1151,11394
1152,11169
1152,11286
1152,11287
1153,11174
1153,11173
1153,11290
1153,11403
1154,11330
1154,11215
1154,11331
1154,11442
1155,11229
1155,11345
1155,11230
1155,11109
1155,11228
1155,11346
1155,11344
1155,11108
1155,11457
1156,11253
1156,11366
1156,11254
1156,11136
1156,11367
1156,11137
1156,11475
1156,11476
1156,11474
1157,11260
1157,11144
1157,11482
1157,11483
1157,11481
1157,11375
1158,11264
1158,11377
1158,11265
1158,11263
1158,11378
1158,11376
1158,11146
1159,11269
1159,11268
1159,11492
1159,11271
1160,11294
1160,11407
1160,11293
1160,11406
1160,11178
1160,11516
1160,11517
1160,11515
1161,11296
1161,11409
1161,11297
1161,11410
1161,11408
1161,11180
1161,11518
1161,11519
1162,11300
1162,11413
1162,11414
1162,11412
1162,11522
1162,11523
1162,11521
1163,11302
1163,11415
1163,11303
1163,11416
1163,11186
1163,11524
1163,11525
1163,11304
1163,11417
1164,11309
1164,11422
1164,11310
1164,11308
1164,11423
1164,11421
1164,11191
1164,11531
1165,11313
1165,11426
1165,11314
1165,11196
1165,11312
1165,11427
1165,11425
1165,11197
1165,11535
1166,11337
1166,11449
1166,11338
1166,11221
1166,11450
1166,11448
1166,11222
1166,11560
1166,11561
1167,11360
1167,11469
1167,11361
1167,11470
1167,11468
1167,11248
1167,11579
1167,11580
1168,11382
1168,11491
1168,11490
1168,11270
1168,11602
1168,11384
1169,11383
1169,11493
1169,11603
1169,11494
1169,11385
1169,11716
1170,11390
1170,11500
1170,11610
1170,11608
1171,11401
1171,11510
1171,11402
1171,11511
1171,11509
1172,11420
1172,11307
1172,11419
1172,11530
1172,11528
1172,11306
1172,11639
1172,11638
1173,11430
1173,11539
1173,11431
1173,11317
1173,11429
1173,11540
1173,11538
1173,11316
1173,11649
1174,11435
1174,11544
1174,11436
1174,11434
1174,11545
1174,11543
1174,11655
1174,11653
1175,11550
1175,11660
1175,11661
1175,11659
1176,11444
1176,11555
1176,11445
1176,11332
1176,11443
1176,11556
1176,11554
1176,11333
1176,11666
1177,11455
1177,11566
1177,11456
1177,11343
1177,11454
1177,11567
1177,11565
1177,11342
1177,11677
1178,11575
1178,11466
1179,11479
1179,11589
1179,11480
1179,11370
1179,11478
1179,11588
1179,11369
1180,11484
1180,11594
1180,11485
1180,11595
1180,11593
1180,11374
1180,11706
1180,11707
1180,11705
1181,11498
1181,11497
1181,11607
1181,11388
1181,11721
1182,11501
1182,11502
1182,11612
1182,11724
1183,11507
1183,11398
1183,11399
1183,11397
1184,11514
1184,11624
1184,11623
1184,11736
1184,11737
1185,11520
1185,11630
1185,11411
1185,11631
1185,11629
1185,11743
1185,11741
1186,11551
1186,11662
1186,11552
1186,11663
1186,11441
1186,11776
1186,11777
1187,11686
1187,11797
1187,11798
1187,11796
1187,11687
1188,11576
1188,11795
1189,11578
1189,11690
1189,11577
1189,11691
1189,11689
1189,11467
1189,11802
1189,11803
1189,11801
1190,11583
1190,11695
1190,11584
1190,11473
1190,11582
1190,11696
1190,11694
1190,11472
1190,11807
1191,11609
1191,11499
1191,11722
1191,11720
1191,11834
1191,11723
1191,11835
1191,11833
1192,11616
1192,11728
1192,11506
1192,11615
1192,11727
1192,11505
1192,11841
1193,11621
1193,11734
1193,11732
1193,11512
1193,11845
1194,11634
1194,11747
1194,11859
1195,11642
1195,11643
1195,11641
1195,11755
1195,11533
1195,11866
1196,11644
1196,11756
1196,11645
1196,11534
1196,11868
1196,11867
1196,11646
1197,11648
1197,11647
1197,11761
1197,11537
1197,11872
1197,11873
1197,11871
1198,11668
1198,11782
1198,11669
1198,11557
1198,11667
1198,11783
1198,11781
1198,11558
1198,11895
1199,11675
1199,11789
1199,11676
1199,11564
1199,11674
1199,11790
1199,11788
1199,11563
1200,11699
1200,11811
1200,11700
1200,11587
1200,11698
1200,11812
1200,11586
1200,11923
1201,11709
1201,11820
1202,11710
1202,11711
1202,11598
1202,11599
1202,11824
1202,11488
1203,11717
1203,11718
1203,11828
1203,11941
1204,11729
1204,11730
1204,11842
1204,11840
1204,11618
1204,11731
1204,11843
1204,11619
1204,11954
1205,11735
1205,11847
1205,11848
1205,11959
1205,11960
1205,11958
1205,11849
1206,11740
1206,11852
1206,11628
1206,11853
1206,11851
1206,11964
1206,11965
1207,11749
1207,11861
1207,11750
1207,11637
1207,11748
1207,11862
1207,11860
1207,11636
1207,11973
1208,11762
1208,11874
1208,11763
1208,11650
1208,11875
1208,11651
1208,11986
1208,11987
1208,11985
1209,11883
1209,11996
1209,11997
1210,11775
1210,11888
1210,11774
1210,11889
1210,11887
1210,12002
1210,12003
1210,12001
1210,11773
1211,11808
1211,11920
1211,11809
1211,11921
1211,11919
1211,11697
1211,12039
1211,12040
1211,12038
1212,11813
1212,11925
1212,11814
1212,11926
1212,11924
1212,11702
1212,12044
1212,12045
1213,11818
1213,11930
1213,11819
1213,11817
1213,11929
1213,12049
1213,12048
1214,11823
1214,11935
1214,11936
1214,12054
1214,12055
1214,12053
1214,11937
1214,12056
1214,11825
1215,11829
1215,11942
1215,11940
1215,11831
1215,11943
1215,11719
1216,11837
1216,11949
1216,11838
1216,11725
1216,11950
1216,11948
1216,11726
1216,12068
1217,11856
1217,11968
1217,11857
1217,11855
1217,11967
1217,12086
1218,11876
1218,11988
1218,11877
1218,11764
1218,11989
1218,12107
1218,12108
1218,12106
1219,11884
1219,11998
1219,11885
1219,11999
1219,11772
1219,12119
1219,12120
1220,11890
1220,12004
1220,11891
1220,12005
1220,11778
1220,12125
1220,12126
1220,12124
1220,11892
1221,11899
1221,11900
1221,11898
1221,12012
1221,11787
1221,11785
1222,12025
1222,12143
1222,12144
1222,12142
1223,11907
1223,12026
1223,11908
1223,12027
1223,12145
1223,12146
1223,11909
1224,11912
1224,12031
1224,11913
1224,11800
1224,11911
1224,12032
1224,12030
1224,11799
1224,12150
1225,11915
1225,12034
1225,11916
1225,11914
1225,12035
1225,12033
1225,11804
1225,12153
1225,12154
1226,11953
1226,12072
1226,11952
1226,12073
1226,12071
1226,12191
1226,12192
1226,12190
1226,11951
1227,11961
1227,12080
1227,11962
1227,12081
1227,12079
1227,11850
1227,12199
1227,12200
1227,12198
1228,11969
1228,11970
1228,12089
1228,11858
1228,11971
1228,12090
1228,12209
1228,12207
1228,11746
1229,11975
1229,12094
1229,11976
1229,11863
1229,11974
1229,12095
1229,12093
1229,12214
1230,11977
1230,11978
1230,12215
1230,12216
1230,11979
1231,11980
1231,12099
1231,11981
1231,12100
1231,12098
1231,12218
1231,12219
1231,12217
1232,12115
1232,12234
1232,12235
1232,12233
1233,12057
1233,12176
1233,12058
1233,12175
1234,12064
1234,12183
1234,12184
1234,12182
1234,11946
1234,11944
1234,12299
1235,12076
1235,12195
1235,12077
1235,11957
1235,12075
1235,12196
1235,12194
1235,12311
1236,12084
1236,12203
1236,12085
1236,12083
1236,12204
1236,12202
1236,12319
1236,12320
1237,12101
1237,12102
1237,11982
1237,12221
1237,11983
1237,12337
1238,11990
1238,12227
1238,11991
1238,12343
1239,12116
1239,12236
1239,12117
1239,12237
1239,12360
1239,12361
1239,12359
1240,12141
1240,12257
1240,12140
1240,12258
1240,12256
1240,12377
1241,12155
1241,12271
1241,12156
1241,12036
1241,12272
1241,12270
1241,12037
1241,12391
1241,12392
1242,12160
1242,12276
1242,12161
1242,12041
1242,12159
1242,12277
1242,12275
1242,12042
1242,12396
1243,12165
1243,12281
1243,12166
1243,12046
1243,12164
1243,12282
1243,12280
1243,12047
1243,12401
1244,12168
1244,12284
1244,12167
1244,12283
1244,12404
1244,12405
1245,12172
1245,12288
1245,12173
1245,12289
1245,12287
1245,12408
1245,12407
1246,12177
1246,12178
1246,12294
1246,12059
1246,12414
1247,12186
1247,12302
1247,12187
1247,12067
1247,12185
1247,12303
1247,12301
1247,12066
1247,12422
1248,12212
1248,12211
1248,12329
1248,12327
1248,12092
1248,12448
1248,12449
1248,12447
1249,12220
1249,12336
1249,12335
1249,12456
1249,12457
1249,12334
1249,12579
1250,12224
1250,12340
1250,12225
1250,12105
1250,12341
1250,12339
1250,12104
1250,12460
1251,12354
1251,12480
1251,12481
1251,12479
1252,12252
1252,12372
1252,12136
1252,12495
1252,12253
1253,12254
1253,12374
1253,12255
1253,12138
1253,12375
1253,12373
1253,12139
1253,12137
1253,12497
1254,12261
1254,12381
1254,12262
1254,12260
1254,12382
1254,12380
1254,12504
1254,12505
1254,12503
1255,12266
1255,12386
1255,12267
1255,12265
1255,12387
1255,12385
1255,12151
1255,12149
1255,12509
1256,12293
1256,12413
1256,12412
1256,12536
1256,12537
1256,12535
1256,12291
1256,12411
1257,12295
1257,12296
1257,12416
1257,12538
1257,12539
1257,12297
1258,12298
1258,12418
1258,12419
1258,12417
1258,12541
1258,12542
1258,12540
1258,12420
1259,12305
1259,12425
1259,12306
1259,12189
1259,12304
1259,12426
1259,12424
1259,12548
1260,12310
1260,12430
1260,12309
1260,12431
1260,12429
1260,12193
1260,12553
1260,12554
1260,12552
1261,12314
1261,12434
1261,12315
1261,12313
1261,12435
1261,12433
1261,12197
1261,12557
1261,12558
1262,12323
1262,12443
1262,12324
1262,12322
1262,12444
1262,12566
1263,12463
1263,12587
1263,12588
1263,12586
1264,12355
1264,12482
1264,12356
1264,12483
1264,12605
1264,12606
1265,12390
1265,12513
1265,12389
1265,12514
1265,12512
1265,12269
1265,12633
1265,12634
1265,12632
1266,12398
1266,12521
1266,12399
1266,12278
1266,12397
1266,12522
1266,12520
1266,12279
1266,12641
1267,12406
1267,12529
1267,12530
1267,12528
1267,12285
1267,12649
1267,12650
1267,12648
1268,12423
1268,12546
1268,12547
1268,12545
1268,12666
1268,12667
1268,12665
1268,12668
1268,12544
1269,12438
1269,12561
1269,12439
1269,12318
1269,12437
1269,12562
1269,12560
1269,12317
1269,12681
1270,12453
1270,12576
1270,12454
1270,12333
1270,12452
1270,12577
1270,12575
1270,12332
1270,12696
1271,12459
1271,12582
