group,cellid
483,9615
483,9613
483,9310
484,9464
484,9463
484,9618
485,9484
485,9639
485,9485
485,9334
485,9483
485,9640
485,9638
485,9335
485,9333
486,9487
486,9642
486,9488
486,9643
487,9625
487,9784
487,9624
487,9783
487,9469
488,9629
488,9788
488,9630
488,9628
488,9789
488,9475
489,9655
489,9814
489,9656
489,9654
489,9815
489,9813
489,9499
490,9791
490,9790
490,9633
491,9794
491,9951
491,9636
492,9804
492,9962
492,9645
492,9803
492,9646
493,9807
493,9965
493,9808
493,9648
493,9806
493,9964
493,9649
493,9647
494,9927
494,10083
494,9769
494,9926
494,10082
494,9768
495,9929
495,9930
495,9771
495,10086
495,9772
496,9932
496,9933
496,9774
496,9931
496,10089
497,9935
497,9777
498,9944
498,9945
498,9943
498,10101
498,10099
498,9787
498,9785
499,9954
499,9796
499,10111
499,10109
499,9797
499,9795
500,9957
500,10113
500,9956
501,9959
501,10115
501,9960
501,9801
501,10116
501,9802
502,10093
502,10246
502,10094
502,9937
502,10245
502,9936
503,10096
503,10097
504,10103
504,10256
504,10104
504,9947
504,10102
504,10257
504,9946
505,10259
505,10411
505,10260
505,10106
505,10258
506,10390
506,10238
506,10542
506,10540
506,10239
506,10237
507,10393
507,10544
507,10394
507,10241
507,10392
507,10543
507,10242
507,10240
508,10400
508,10551
508,10248
508,10550
509,10402
509,10403
509,10554
509,10251
510,10405
510,10406
510,10404
510,10557
510,10555
510,10254
510,10252
511,10414
511,10565
511,10415
511,10262
511,10413
511,10566
511,10564
511,10263
511,10261
512,10537
512,10678
512,10386
512,10536
512,10387
512,10385
513,10559
513,10560
513,10701
513,10699
513,10407
514,10668
514,10528
514,10526
515,10797
515,10922
515,10798
515,10665
515,10796
515,10923
515,10921
515,10666
515,10664
516,10802
516,10671
516,10669
517,10805
517,10930
517,10806
517,10673
517,10804
517,10931
517,10929
517,10674
517,10672
518,10808
518,10933
518,10809
518,10676
518,10807
518,10934
518,10932
518,10677
518,10675
519,10812
519,10937
519,10680
519,10811
519,10938
519,10936
519,10679
520,10815
520,10940
520,10816
520,10683
520,10941
520,10939
520,10682
521,10822
521,10947
521,10823
521,10821
521,10948
521,10946
522,10825
522,10950
522,10824
522,10951
522,10692
523,11047
523,11166
523,11048
523,10927
523,11046
523,11167
523,11165
523,10928
523,10926
524,11063
524,10943
524,10942
525,11158
525,11275
525,11159
525,11039
525,11157
525,11276
525,11274
525,11040
525,11038
526,11161
526,11162
526,11042
526,11279
526,11277
526,11043
527,11169
527,11286
527,11170
527,11050
527,11287
527,11051
528,11172
528,11173
528,11053
528,11171
528,11290
528,11054
528,11052
529,11175
529,11056
529,11055
530,11177
530,11058
530,11176
530,11295
530,11059
530,11057
531,11180
531,11297
531,11061
531,11179
531,11062
531,11060
532,11184
532,11301
532,11185
532,11066
533,11187
533,11188
533,11186
534,11382
534,11491
534,11269
534,11381
534,11492
534,11490
534,11270
534,11268
535,11385
535,11386
535,11272
535,11384
535,11493
535,11273
535,11271
536,11394
536,11503
536,11504
536,11502
537,11397
537,11398
537,11284
537,11396
537,11505
537,11283
538,11405
538,11514
538,11292
538,11515
538,11293
538,11291
539,11498
539,11608
539,11389
539,11497
539,11607
539,11390
539,11388
540,11512
540,11403
540,11511
540,11623
540,11402
541,11597
541,11709
541,11598
541,11487
541,11596
541,11710
541,11708
541,11488
541,11486
542,11610
542,11722
542,11611
542,11500
542,11721
542,11501
543,11714
543,11826
543,11715
543,11602
543,11713
543,11827
543,11825
543,11603
543,11601
544,11725
544,11724
544,11614
544,11612
545,11731
545,11843
545,11732
545,11730
545,11844
545,11842
545,11620
545,11618
546,11839
546,11951
546,11727
546,11838
546,11952
546,11950
546,11728
546,11726
547,11857
547,11858
547,11968
548,11941
548,11942
548,11940
548,12059
548,11828
549,11946
549,11947
549,11834
549,12066
549,11835
549,11833
550,12050
550,12169
550,12051
550,12049
550,12168
550,11932
550,11930
551,12056
551,12175
551,12057
551,11937
551,12055
551,12176
552,12180
552,12296
552,12179
552,12297
552,12295
552,12060
553,12287
553,12407
553,12288
553,12408
553,12406
553,12172
553,12170
554,12299
554,12419
554,12300
554,12420
554,12182
555,12410
555,12290
555,12289
556,12412
556,12535
556,12413
556,12536
557,12454
557,12577
557,12334
557,12578
557,12576
557,12335
557,12333
558,12649
558,12766
558,12650
558,12529
558,12648
558,12767
558,12765
558,12528
559,12771
559,12886
559,12772
559,12654
559,12770
559,12887
559,12885
559,12655
559,12653
560,13401
560,13477
560,13402
560,13320
560,13400
560,13478
560,13476
560,13321
560,13319
561,13619
561,13682
561,13550
561,13618
561,13683
561,13681
561,13551
561,13549
